epoch,train_loss,train_accuracy,val_loss,val_accuracy,test_accuracy
1,1.9678955644607543,27.4975,1.6766875329971314,39.19,78.97
2,1.6006747226715088,41.8675,1.6186052991867066,42.0,78.97
3,1.4281636449813844,48.36,1.489395643234253,46.13,78.97
4,1.2903685096740722,53.6475,1.2998957069396972,53.53,78.97
5,1.1913213697433471,57.425,1.1555138578414916,58.48,78.97
6,1.0922692237854004,61.395,1.0168677087783813,63.58,78.97
7,1.0174099184036254,63.985,1.049219102859497,63.14,78.97
8,0.9574163702964783,66.525,1.0035311401367188,64.66,78.97
9,0.9003794780731201,68.5825,0.9460987975120544,66.59,78.97
10,0.858349751663208,70.0875,0.9315447006225586,67.14,78.97
11,0.8212449126243592,71.3925,0.8963916336059571,68.45,78.97
12,0.7833334620475769,72.8625,0.8805713787078857,69.4,78.97
13,0.7504491130828858,74.0325,0.9034451206207276,68.14,78.97
14,0.7263255997657776,74.855,0.7824477294921875,72.7,78.97
15,0.7057512077331543,75.3325,0.7791917827606201,72.97,78.97
16,0.6870072010040283,76.245,0.7345678724288941,73.8,78.97
17,0.673976745223999,76.65,0.7463778512001038,73.56,78.97
18,0.6642117981910706,76.885,0.7253988304138184,74.74,78.97
19,0.6599086125373841,76.9575,0.7189731592178344,74.67,78.97
20,0.6537987568855286,76.9875,0.7162942904472351,74.67,78.97
21,0.6522063272476196,76.9775,0.7107194705963135,75.24,78.97
22,0.6558621352195739,77.1975,0.7207244856834412,74.78,78.97
23,0.6510415503501892,77.2675,0.7142577563285828,75.05,78.97
24,0.654476198387146,77.32,0.7143479079246521,75.12,78.97
25,0.6608635179519653,76.7725,0.7304809058189392,74.48,78.97
26,0.6619535782814026,77.01,0.748303118801117,73.27,78.97
27,0.6729544636726379,76.515,0.7732809933662415,72.83,78.97
28,0.6787148425102234,76.2825,0.7860577562332153,72.81,78.97
29,0.6914564292907714,75.795,0.7660391263961792,73.48,78.97
30,0.6989761734962463,75.605,0.7978571691513061,72.47,78.97
31,0.7160670047760009,74.78,0.7640358733177185,73.4,78.97
32,0.7172625686645507,74.9175,0.7832872406959533,73.02,78.97
33,0.7232940561294555,74.7725,0.9029672778129577,68.13,78.97
34,0.718628001499176,74.83,0.8301275141239166,71.49,78.97
35,0.7139242486000061,75.295,1.0668419609069824,65.0,78.97
36,0.7160530694961548,75.2275,0.7494470730304718,73.95,78.97
37,0.7018262117385864,75.4725,0.7606708259105682,73.56,78.97
38,0.7015076249122619,75.6475,0.7419554021835327,74.4,78.97
39,0.690899241065979,76.1325,0.7806953742980957,72.95,78.97
40,0.6743622555732727,76.3475,1.2390134077072144,62.6,78.97
41,0.6669044303894043,76.8225,0.904804797744751,69.64,78.97
42,0.6498680791854858,77.1475,0.9967832675933838,67.52,78.97
43,0.6305364048004151,77.99,0.7332982232093811,74.85,78.97
44,0.6183901921272278,78.455,0.7233492730140686,74.92,78.97
45,0.6079562273979187,78.915,0.707311909866333,75.22,78.97
46,0.5858521944522858,79.6025,0.6991795799732208,76.21,78.97
47,0.5669564950942994,80.33,0.746613572216034,73.56,78.97
48,0.5513471097946167,80.9025,0.6707278196811676,77.24,78.97
49,0.535048627281189,81.3975,0.8786369647979736,72.14,78.97
50,0.5208311970710754,81.945,0.6417283291816711,78.24,78.97
51,0.5028882252693176,82.4175,0.6664989989280701,77.54,78.97
52,0.49155435562133787,82.9125,0.6354958861827851,78.54,78.97
53,0.47647740144729617,83.385,0.5947808955907822,79.24,78.97
54,0.4631428381919861,83.7675,0.6022893385410308,79.27,78.97
55,0.45163612332344055,84.175,0.5937158682823181,79.75,78.97
56,0.439205837392807,84.735,0.5835661473274231,80.21,78.97
57,0.4316816530704498,84.815,0.5887427459716796,79.78,78.97
58,0.4272686825752258,85.1075,0.5837238418102264,80.18,78.97
59,0.41965003008842466,85.105,0.570609228515625,80.32,78.97
60,0.41882917728424074,85.2075,0.5679162577629089,80.65,78.97
61,0.41462489428520205,85.5475,0.5669704275131225,80.64,78.97
62,0.4146877491474152,85.325,0.5680539182901383,80.77,78.97
63,0.417787263584137,85.295,0.5711082173109054,80.7,78.97
64,0.4198242663860321,85.36,0.5754356114387512,80.56,78.97
65,0.42559317297935484,85.31,0.5851808258056641,80.04,78.97
66,0.43168743591308595,84.9075,0.5944773958683014,79.95,78.97
67,0.44000386490821836,84.5175,0.5826682762145996,79.77,78.97
68,0.438005908536911,84.55,0.5954075557231903,80.08,78.97
69,0.4510286096572876,84.1825,0.6214098503112793,78.82,78.97
70,0.4596440840244293,83.9,0.6071008753299714,79.61,78.97
71,0.4751755175590515,83.3175,0.6147665077209473,78.88,78.97
72,0.4802514145851135,83.095,0.6986439225196839,76.49,78.97
73,0.4963060212612152,82.78,0.6587912767410279,77.91,78.97
74,0.5001590624809266,82.63,0.7047449097633361,75.61,78.97
75,0.5158128630638122,82.0025,0.672565817451477,76.8,78.97
76,0.5204297565460205,81.675,0.7184136666297912,75.79,78.97
77,0.5228838262557983,81.93,0.6678314085483551,76.92,78.97
78,0.5191736358642578,81.95,0.7728543108940125,74.06,78.97
79,0.5333870824813842,81.2675,0.6909913066864014,76.68,78.97
80,0.5234954471588135,81.66,0.7132054674625397,76.62,78.97
81,0.5140468372344971,81.94,0.735656147813797,76.04,78.97
82,0.5141353596687317,81.9875,0.6371098851203918,78.46,78.97
83,0.5076923630714416,82.12,0.7109672538280487,75.79,78.97
84,0.49840254135131834,82.5375,0.7038123814582825,77.01,78.97
85,0.48587257142066953,82.99,0.634449997663498,78.32,78.97
86,0.48148023247718813,82.985,0.6710636416435242,77.75,78.97
87,0.46753181533813476,83.47,0.6274194112300873,78.93,78.97
88,0.4492974966049194,84.1575,0.66957971534729,78.0,78.97
89,0.43909466590881346,84.6925,0.6456019277572632,78.48,78.97
90,0.4279591840267181,85.1,0.6239001076698303,79.37,78.97
91,0.4151156937599182,85.3775,0.6131042638301849,79.81,78.97
92,0.4038034671783447,85.825,0.5871435548782349,80.61,78.97
93,0.3836866059064865,86.525,0.5778241898059845,80.74,78.97
94,0.3760150577068329,86.6875,0.5849986234188079,80.96,78.97
95,0.36853218750953676,86.99,0.5739151740074158,80.67,78.97
96,0.3579299513816834,87.4275,0.5601508090972901,81.56,78.97
97,0.35122993090152743,87.6025,0.5594413370132446,81.32,78.97
98,0.3477656243801117,87.735,0.5670502196073532,81.4,78.97
99,0.3393833951950073,88.145,0.5587225689888,81.71,78.97
100,0.3420817827701569,88.055,0.5475802222251892,82.24,78.97
101,0.34329001288414,87.8725,0.5568847310304642,82.27,78.97
102,0.33962475752830507,88.1925,0.5556344393253326,81.5,78.97
103,0.3420551651954651,87.9975,0.5516922304153442,82.37,78.97
104,0.34305014271736145,87.98,0.5594203287124634,81.92,78.97
105,0.3462425556898117,87.825,0.5626456686496735,82.01,78.97
106,0.35075651478767395,87.61,0.5641966762542725,81.6,78.97
107,0.35128135023117063,87.695,0.5762550348281861,81.09,78.97
108,0.3652700520038605,87.05,0.582968414592743,81.11,78.97
109,0.3725375089645386,86.915,0.5892613418579101,80.37,78.97
110,0.3784383109092712,86.7225,0.6003747667312622,80.76,78.97
111,0.388146098279953,86.34,0.6018988664627075,80.03,78.97
112,0.3988518795490265,85.795,0.6370040153503418,79.45,78.97
113,0.41439455213546755,85.3,0.6334565016746521,79.37,78.97
114,0.41640237398147584,85.3925,0.6371693803787232,78.78,78.97
115,0.44013533296585083,84.55,0.684747265625,77.11,78.97
116,0.4439990398406982,84.1525,0.7172519231796265,76.27,78.97
117,0.44619455103874206,84.4225,0.733001718044281,75.42,78.97
118,0.45779523878097533,83.86,0.6681544200897217,77.88,78.97
119,0.45692938737869265,83.95,0.8303623048782348,73.71,78.97
120,0.4658460312366486,83.79,0.6787942245483398,77.62,78.97
121,0.4561085942745209,84.1675,0.7474733115196228,76.15,78.97
122,0.4624818471431732,83.905,0.6811920396804809,77.82,78.97
123,0.44945460333824155,84.08,0.672251461648941,77.47,78.97
124,0.44212469687461853,84.415,0.801739998626709,75.34,78.97
125,0.43555096259117126,84.575,0.657588115310669,78.73,78.97
126,0.4280829285621643,85.02,0.6168839019298553,80.02,78.97
127,0.4116891121864319,85.555,0.6662992693901062,78.4,78.97
128,0.4076934841632843,85.66,0.6489585803985596,79.12,78.97
129,0.3909144121646881,86.2175,0.6112910248279572,80.11,78.97
130,0.37966431021690367,86.565,0.6328310794830322,79.56,78.97
131,0.3640608515739441,87.0325,0.6014548585414886,80.53,78.97
132,0.3503701618671417,87.7,0.5801883669376373,81.11,78.97
133,0.34096464128494264,88.055,0.5809268121242523,81.49,78.97
134,0.33144323644638063,88.17,0.582174601316452,80.9,78.97
135,0.3200811500072479,88.7,0.5699114154815674,81.72,78.97
136,0.3181686098098755,88.725,0.5852561262607574,81.43,78.97
137,0.30631820940971377,89.18,0.5476894516468048,82.49,78.97
138,0.3028587652206421,89.2675,0.5558393674135208,81.9,78.97
139,0.29960158405303955,89.485,0.5549116384029389,82.02,78.97
140,0.30322398084402086,89.38,0.5579496623754502,81.83,78.97
141,0.29945801293849944,89.26,0.548747647857666,82.22,78.97
142,0.2951029331088066,89.45,0.550224493932724,82.75,78.97
143,0.30139889082908633,89.315,0.5609989659786224,81.88,78.97
144,0.2991014528274536,89.355,0.5607505419969558,82.48,78.97
145,0.30415221471786497,89.2325,0.5639627141952515,82.08,78.97
146,0.3097695699453354,89.06,0.5784460029602051,81.63,78.97
147,0.31294333665370944,88.9175,0.5694100894927978,81.44,78.97
148,0.32005273597240447,88.605,0.5826983680725097,81.59,78.97
149,0.3286801187038422,88.38,0.5816755674362183,81.28,78.97
150,0.3414586046218872,87.925,0.5720770010948181,81.46,78.97
151,0.3429932409763336,87.9375,0.58595637383461,81.59,78.97
152,0.3572782623767853,87.435,0.6229924470901489,80.57,78.97
153,0.36562455711364744,86.9925,0.5931680359840393,80.87,78.97
154,0.3826268759727478,86.3725,0.6508343205451965,79.41,78.97
155,0.3941259500026703,86.1275,0.6248742593765259,80.12,78.97
156,0.4033412718772888,85.7,0.7662600560188293,76.98,78.97
157,0.4080796236038208,85.6125,0.746617293548584,76.1,78.97
158,0.4150277955532074,85.25,0.6879013967990876,78.32,78.97
159,0.42191809582710266,85.125,0.6444045787811279,78.66,78.97
160,0.4179462670326233,85.3425,0.6714977149009704,77.85,78.97
161,0.42124311904907225,85.2475,0.6902564120292664,78.44,78.97
162,0.41760553789138793,85.3,0.849194358587265,75.02,78.97
163,0.41491029381752015,85.4275,0.6107326065301895,80.46,78.97
164,0.4132959460258484,85.435,0.6535185830116272,79.36,78.97
165,0.3966251842021942,86.0625,0.6602284666061401,78.55,78.97
166,0.3883007326602936,86.2975,0.6327822209119797,80.38,78.97
167,0.37852365634441376,86.65,0.6224176868438721,80.66,78.97
168,0.36911726999282835,86.8075,0.6244157695770264,79.94,78.97
169,0.3564963812351227,87.3775,0.619462867641449,80.03,78.97
170,0.3474878821849823,87.7975,0.6146033888816833,81.11,78.97
171,0.3339070059299469,88.05,0.6201295877456665,80.49,78.97
172,0.3167911188840866,88.7875,0.580253030371666,81.67,78.97
173,0.31449218082427977,88.7825,0.5972443225860595,81.21,78.97
174,0.301562527012825,89.405,0.5800587036132813,81.52,78.97
175,0.29189882946014406,89.7175,0.5723393095731735,82.27,78.97
176,0.28502690358161925,89.88,0.5830749008655548,82.04,78.97
177,0.2821927675247192,90.0875,0.573569268321991,82.04,78.97
178,0.27496865429878237,90.24,0.5568949455261231,82.81,78.97
179,0.26684565455913545,90.5375,0.5659260046958924,82.27,78.97
180,0.2690333938598633,90.43,0.5705721663951874,82.36,78.97
181,0.26909870150089266,90.66,0.5829483773708344,82.63,78.97
182,0.27095273649692536,90.4125,0.5674425139665603,82.58,78.97
183,0.2694184967756271,90.355,0.5618464794158936,82.52,78.97
184,0.27189110827445984,90.3275,0.5800961510658265,82.18,78.97
185,0.27527927594184876,90.445,0.5586599224090576,82.81,78.97
186,0.27676001040935516,90.22,0.5797172053813935,82.1,78.97
187,0.28400259613990786,90.08,0.5805240731239318,82.0,78.97
188,0.28801925716400145,89.6625,0.5831378607749939,81.61,78.97
189,0.30052815973758695,89.1125,0.5952447329998016,81.7,78.97
190,0.30528618454933165,89.17,0.6105848278045655,80.96,78.97
191,0.3169081654071808,88.7525,0.6176377431869506,80.91,78.97
192,0.3228987184047699,88.3925,0.6740337658405304,79.16,78.97
193,0.340114245891571,87.9625,0.6244466425418854,80.66,78.97
194,0.3484249984025955,87.7675,0.6459245115280151,80.11,78.97
195,0.3607712399482727,87.2675,0.646008697605133,80.03,78.97
196,0.3690987833023071,86.9075,0.6460275150299072,79.6,78.97
197,0.3803647807121277,86.6925,0.6940328346252441,78.25,78.97
198,0.3840055144786835,86.34,0.6520688007354737,78.9,78.97
199,0.39058977694511415,86.145,0.6688115641593934,78.51,78.97
200,0.3940047508239746,86.0025,0.6316511162757874,79.31,78.97
